iter	Passed	Remaining
622	567	343
623	567	342
624	568	341
625	569	340
626	570	339
627	570	338
628	571	336
629	571	335
630	572	334
631	572	333
632	573	332
633	573	331
634	574	330
635	574	328
636	575	327
637	575	326
638	576	325
639	576	324
640	577	323
641	577	321
642	577	320
643	578	319
644	578	318
645	579	317
646	579	316
647	580	315
648	580	314
649	581	312
650	581	311
651	582	310
652	583	309
653	584	309
654	585	308
655	585	307
656	586	306
657	586	304
658	587	303
659	587	302
660	588	301
661	588	300
662	589	299
663	589	298
664	590	297
665	590	296
666	590	295
667	591	293
668	591	292
669	592	291
670	592	290
671	593	289
672	593	288
673	594	287
674	594	286
675	595	285
676	595	284
677	596	283
678	596	282
679	597	281
680	597	279
681	598	279
682	599	278
683	600	277
684	600	276
685	601	275
686	601	274
687	602	273
688	602	271
689	602	270
690	603	269
691	603	268
692	604	267
693	604	266
694	605	265
695	605	264
696	606	263
697	606	262
698	607	261
699	607	260
700	608	259
701	608	258
702	609	257
703	609	256
704	610	255
705	610	254
706	610	253
707	611	252
708	611	251
709	612	250
710	614	249
711	614	248
712	615	247
713	616	246
714	616	245
715	617	244
716	617	243
717	618	242
718	618	241
719	619	240
720	619	239
721	620	238
722	620	237
723	621	236
724	621	235
725	622	234
726	622	233
727	623	232
728	623	231
729	624	230
730	624	229
731	625	228
732	625	227
733	626	226
734	626	226
735	627	225
736	628	224
737	629	223
738	630	222
739	631	221
740	632	221
741	632	220
742	633	219
743	633	218
744	634	217
745	634	216
746	635	215
747	635	214
748	636	213
749	636	212
750	637	211
751	637	210
752	638	209
753	638	208
754	639	207
755	639	206
756	640	205
757	640	204
758	641	203
759	641	202
760	642	201
761	642	200
762	643	199
763	644	199
764	644	198
765	645	197
766	645	196
767	646	195
768	646	194
769	647	193
770	647	192
771	648	191
772	648	190
773	649	189
774	649	188
775	650	187
776	650	186
777	651	185
778	651	184
779	651	183
780	652	182
781	652	182
782	653	181
783	653	180
784	654	179
785	654	178
786	655	177
787	655	176
788	656	175
789	656	174
790	657	173
791	657	172
792	658	171
793	658	170
794	659	170
795	659	169
796	660	168
797	660	167
798	661	166
799	661	165
800	662	164
801	662	163
802	663	162
803	663	161
804	664	160
805	664	159
806	664	159
807	665	158
808	665	157
809	666	156
810	666	155
811	667	154
812	667	153
813	668	152
814	668	151
815	669	150
816	669	150
817	670	149
818	670	148
819	671	147
820	671	146
821	672	145
822	672	144
823	673	143
824	673	142
825	674	142
826	674	141
827	675	140
828	675	139
829	676	138
830	676	137
831	677	136
832	677	135
833	678	134
834	678	134
835	678	133
836	679	132
837	679	131
838	680	130
839	680	129
840	681	128
841	681	127
842	682	127
843	682	126
844	683	125
845	683	124
846	684	123
847	684	122
848	685	121
849	685	120
850	685	120
851	686	119
852	687	118
853	687	117
854	688	116
855	688	115
856	688	114
857	689	114
858	689	113
859	690	112
860	690	111
861	691	110
862	691	109
863	692	108
864	692	108
865	693	107
866	693	106
867	694	105
868	694	104
869	695	103
870	695	103
871	696	102
872	696	101
873	696	100
874	697	99
875	697	98
876	698	97
877	698	97
878	699	96
879	699	95
880	700	94
881	700	93
882	701	92
883	701	92
884	702	91
885	702	90
886	703	89
887	703	88
888	704	87
889	704	87
890	705	86
891	705	85
892	705	84
893	706	83
894	706	82
895	707	82
896	707	81
897	708	80
898	708	79
899	709	78
900	709	77
901	710	77
902	710	76
903	711	75
904	711	74
905	712	73
906	712	73
907	713	72
908	713	71
909	714	70
910	714	69
911	714	68
912	715	68
913	715	67
914	716	66
915	716	65
916	717	64
917	717	64
918	718	63
919	718	62
920	719	61
921	719	60
922	720	60
923	720	59
924	721	58
925	721	57
926	722	56
927	722	56
928	723	55
929	723	54
930	724	53
931	724	52
932	725	52
933	725	51
934	726	50
935	726	49
936	726	48
937	727	48
938	727	47
939	728	46
940	728	45
941	729	44
942	729	44
943	730	43
944	730	42
945	731	41
946	731	40
947	732	40
948	732	39
949	733	38
950	733	37
951	734	37
952	735	36
953	735	35
954	736	34
955	736	33
956	737	33
957	737	32
958	738	31
959	738	30
960	739	29
961	739	29
962	739	28
963	740	27
964	740	26
965	741	26
966	741	25
967	742	24
968	742	23
969	743	22
970	743	22
971	744	21
972	744	20
973	745	19
974	745	19
975	746	18
976	746	17
977	747	16
978	747	16
979	748	15
980	748	14
981	749	13
982	750	12
983	750	12
984	751	11
985	751	10
986	752	9
987	752	9
988	752	8
989	753	7
990	753	6
991	754	6
992	754	5
993	755	4
994	755	3
995	756	3
996	756	2
997	757	1
998	757	0
999	758	0
